iter	Passed	Remaining
554	489	392
555	490	391
556	490	390
557	491	389
558	491	388
559	492	386
560	492	385
561	493	384
562	493	383
563	494	382
564	494	380
565	495	379
566	495	378
567	496	377
568	496	376
569	497	375
570	497	373
571	498	372
572	498	371
573	498	370
574	499	369
575	500	368
576	500	367
577	501	365
578	501	364
579	502	363
580	502	362
581	503	361
582	503	360
583	504	359
584	504	358
585	505	356
586	505	355
587	506	354
588	506	353
589	507	352
590	507	351
591	508	350
592	508	349
593	509	348
594	509	347
595	510	345
596	510	344
597	511	343
598	511	342
599	512	341
600	512	340
601	513	339
602	513	338
603	514	337
604	514	336
605	515	335
606	515	334
607	516	333
608	516	331
609	517	330
610	518	329
611	518	328
612	519	327
613	519	326
614	520	325
615	520	324
616	521	323
617	521	322
618	522	321
619	522	320
620	523	319
621	523	318
622	524	317
623	524	316
624	525	315
625	525	314
626	526	313
627	526	312
628	527	310
629	527	309
630	528	308
631	528	307
632	529	306
633	529	305
634	530	304
635	530	303
636	531	302
637	531	301
638	532	300
639	532	299
640	533	298
641	533	297
642	534	296
643	534	295
644	535	294
645	535	293
646	536	292
647	536	291
648	537	290
649	537	289
650	538	288
651	538	287
652	539	286
653	539	285
654	540	284
655	540	283
656	541	282
657	541	281
658	542	280
659	542	279
660	543	278
661	543	277
662	544	276
663	544	275
664	545	274
665	545	273
666	546	272
667	547	271
668	547	270
669	548	269
670	548	268
671	548	267
672	549	266
673	549	265
674	550	264
675	550	263
676	551	262
677	551	261
678	552	260
679	552	259
680	552	259
681	553	258
682	553	257
683	554	256
684	555	255
685	555	254
686	556	253
687	556	252
688	556	251
689	557	250
690	557	249
691	558	248
692	559	247
693	559	246
694	560	245
695	560	244
696	561	244
697	561	243
698	562	242
699	562	241
700	563	240
701	563	239
702	564	238
703	564	237
704	565	236
705	565	235
706	566	234
707	566	233
708	567	232
709	567	231
710	568	230
711	568	230
712	569	229
713	569	228
714	570	227
715	570	226
716	571	225
717	571	224
718	572	223
719	572	222
720	573	221
721	573	220
722	574	220
723	574	219
724	575	218
725	575	217
726	576	216
727	576	215
728	577	214
729	578	213
730	578	213
731	579	212
732	579	211
733	580	210
734	580	209
735	581	208
736	581	207
737	582	206
738	583	205
739	583	205
740	584	204
741	584	203
742	585	202
743	585	201
744	585	200
745	586	199
746	587	198
747	587	197
748	587	197
749	588	196
750	588	195
751	589	194
752	589	193
753	590	192
754	590	191
755	591	190
756	591	189
757	592	189
758	592	188
759	593	187
760	593	186
761	594	185
762	594	184
763	595	183
764	595	183
765	596	182
766	596	181
767	597	180
768	597	179
769	598	178
770	598	177
771	599	176
772	599	176
773	600	175
774	600	174
775	601	173
776	601	172
777	602	171
778	602	170
779	603	170
780	603	169
781	604	168
782	604	167
783	605	166
784	605	165
785	605	164
786	606	164
787	606	163
788	607	162
789	607	161
790	608	160
791	608	159
792	609	159
793	609	158
794	610	157
795	610	156
796	611	155
797	611	154
798	612	154
799	612	153
800	613	152
801	613	151
802	614	150
803	614	149
804	615	149
805	615	148
806	616	147
807	616	146
808	617	145
809	617	144
810	618	144
811	618	143
812	619	142
813	619	141
814	620	140
815	620	139
816	621	139
817	621	138
818	622	137
819	622	136
820	623	135
821	623	135
822	624	134
823	624	133
824	625	132
825	625	131
826	626	131
827	626	130
828	627	129
829	627	128
830	628	127
831	628	127
832	629	126
833	629	125
834	630	124
835	631	123
836	631	122
837	632	122
838	632	121
839	633	120
840	633	119
841	634	118
842	634	118
843	634	117
844	635	116
845	635	115
846	636	114
847	636	114
848	637	113
849	637	112
850	638	111
851	638	110
852	639	110
853	639	109
854	640	108
855	640	107
856	641	107
857	641	106
858	642	105
859	642	104
860	643	103
861	643	103
862	644	102
863	644	101
864	645	100
865	645	99
866	646	99
867	646	98
868	647	97
869	647	96
870	648	96
871	648	95
872	649	94
873	649	93
874	650	92
875	650	92
876	651	91
877	651	90
878	652	89
879	652	89
880	653	88
881	653	87
882	654	86
883	654	85
884	655	85
885	655	84
886	656	83
887	657	82
888	657	82
889	658	81
890	658	80
891	659	79
892	659	79
893	660	78
894	660	77
895	661	76
896	661	75
897	662	75
898	663	74
899	663	73
900	664	72
901	664	72
902	665	71
903	665	70
904	666	69
905	666	69
906	667	68
907	667	67
908	668	66
909	668	66
910	669	65
911	669	64
912	670	63
913	670	63
914	670	62
915	671	61
916	671	60
917	672	60
918	672	59
919	673	58
920	673	57
921	674	57
922	675	56
923	675	55
924	676	54
925	676	54
926	677	53
927	677	52
928	678	51
929	678	51
930	678	50
931	679	49
932	679	48
933	680	48
934	680	47
935	681	46
936	681	45
937	682	45
938	682	44
939	683	43
940	683	42
941	684	42
942	684	41
943	685	40
944	686	39
945	686	39
946	687	38
947	687	37
948	688	36
949	688	36
950	689	35
951	689	34
952	689	34
953	690	33
954	690	32
955	691	31
956	691	31
957	692	30
958	693	29
959	694	28
960	695	28
961	696	27
962	697	26
963	698	26
964	698	25
965	699	24
966	700	23
967	701	23
968	702	22
969	703	21
970	704	21
971	704	20
972	706	19
973	707	18
974	708	18
975	709	17
976	709	16
977	710	15
978	711	15
979	712	14
980	712	13
981	713	13
982	714	12
983	714	11
984	715	10
985	715	10
986	716	9
987	716	8
988	717	7
989	717	7
990	718	6
991	718	5
992	719	5
993	720	4
994	720	3
995	721	2
996	722	2
997	723	1
998	723	0
999	724	0
